index,datetime_kst,timestamp,media_count,first_uri,caption_word_count,hashtag_count,hashtags,caption
1,2020-03-27 01:21:11,1585239671,4,media/posts/202003/17898842053445245.jpg,98,17,#münchnerknabenchor #workshop #martinlutherchurch #boyschoir #mkc #knabenchor #chor #choir #chorus #accapella #vocal #muenchnerknabenchor #소년합창단 #boysoprano #choral #canada🇨🇦 #konzert,"The German International School Toronto is happy that the #münchnerknabenchor has arrived in Canada safely ✈️ The choir will be our guest for the next week and we are more than happy about that 🎼! Their day started with a little #workshop with the GIST choir, followed by some soccer fun and a successful concert at @siemenscanada in Oakville ✨

Don't forget: Tomorrow, Friday, the choir invites you to their ""From Bach ... to Bond"" show at the #martinlutherchurch in Toronto 🤩 The concert starts at 7 PM.

#boyschoir #mkc #knabenchor #chor #choir #chorus #accapella #vocal #muenchnerknabenchor #소년합창단 #boysoprano #choral #canada🇨🇦 #konzert"
2,,,1,media/other/18134913652026540.jpg,0,0,,
3,,,1,media/other/17858109604820638.jpg,0,0,,
4,2020-03-20 07:05:08,1584655508,3,media/posts/202003/18004820446282202.mp4,41,13,#boyschoir #mkc #knabenchor #chor #domspatzen #chorus #accapella #muenchnerknabenchor #소년합창단 #boysoprano #choral #georgia #gregorianchant,"키리에 엘레이손,
한 달 전 공연이지만 몇 년만의 풀콘서트 영상이기에 계속 우려 먹을 예정. 영상끝에서 소리가 소거됐는데 이유는 인스타그램 서비스가 중국코로나 대처급인 듯(?), 슬라이드 하면 노래 계속 이어집니다!

#boyschoir #mkc #knabenchor #chor #domspatzen #chorus #accapella #muenchnerknabenchor #소년합창단 #boysoprano #choral #georgia #gregorianchant"
5,,,1,media/other/17865527596699993.jpg,0,0,,
6,,,1,media/other/17866528960676715.jpg,0,0,,
7,,,1,media/other/17844066329033617.jpg,0,0,,
8,,,1,media/other/17851418587894041.jpg,0,0,,
9,2020-03-05 00:23:28,1583335408,2,media/posts/202003/18130611292056431.jpg,19,14,#magic #flute #boyschoir #mkc #knabenchor #chor #domspatzen #chorus #accapella #muenchnerknabenchor #소년합창단 #boysoprano #choral #omantour,"Rehearsal at the hotel, The #Magic #Flute

#boyschoir #mkc #knabenchor #chor #domspatzen #chorus #accapella #muenchnerknabenchor #소년합창단 #boysoprano #choral #omantour"
10,,,1,media/other/17866515190659147.jpg,0,0,,
